,HourlyAltimeterSetting,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyPresentWeatherType,HourlyPressureChange,HourlyPressureTendency,HourlyRelativeHumidity,HourlySeaLevelPressure,HourlySkyConditions,HourlyStationPressure,HourlyVisibility,HourlyWetBulbTemperature,HourlyWindDirection,HourlyWindGustSpeed,HourlyWindSpeed,LCLPressure,LCLTemperature,DATE
0,,22.0,41.0,,,-0.02,1.0,47.0,30.01,57,29.29,9.94,34.0,330,,10.0,24.874861694042572,18.16466837961156,2021-04-20T00:00:00
1,30.01,22.0,40.0,0,,,,49.0,30.01,OVC:08 110,29.29,10.0,33.0,340,,10.0,25.08557772018002,18.36099527013143,2021-04-20T00:51:00
2,30.0,23.0,39.0,0,,,,53.0,30.01,OVC:08 110,29.28,10.0,33.0,350,,10.0,25.51032569384479,19.745193584824772,2021-04-20T01:51:00
3,30.02,23.0,39.0,0,,-0.01,3.0,53.0,30.03,OVC:08 100,29.3,10.0,33.0,330,,11.0,25.527750779701243,19.745193584824772,2021-04-20T02:51:00
4,30.01,24.0,38.0,0,,,,57.0,30.02,FEW:02 20 OVC:08 100,29.29,10.0,33.0,350,,9.0,25.9605271243483,21.134316019737224,2021-04-20T03:51:00
5,30.02,25.0,38.0,0,,,,60.0,30.03,FEW:02 25 FEW:02 60 OVC:08 110,29.3,10.0,33.0,10,,10.0,26.19547397917505,22.326551021498897,2021-04-20T04:51:00
6,30.05,26.0,37.0,0,,-0.03,3.0,65.0,30.06,FEW:02 20 OVC:08 90,29.33,10.0,33.0,20,,8.0,26.67644865588995,23.723778987221117,2021-04-20T05:51:00
7,,26.0,37.0,,,-0.03,3.0,65.0,30.06,26,29.34,9.94,33.0,20,,8.0,26.685543933304164,23.723778987221117,2021-04-20T06:00:00
8,30.07,26.0,38.0,0,,,,62.0,30.08,FEW:02 20 OVC:08 44,29.35,10.0,33.0,20,,6.0,26.468410334820515,23.52066374673181,2021-04-20T06:51:00
9,30.06,27.0,37.0,,HZ:7 ||HZ,,,65.0,,BKN:07 29 OVC:08 39,29.34,5.0,33.0,80,,7.0,26.917591600035827,24.921043213292243,2021-04-20T07:49:00
10,30.06,27.0,37.0,T,HZ:7 |FU |HZ,,,67.0,30.08,BKN:07 29 OVC:08 39,29.34,4.0,33.0,90,,6.0,26.917591600035827,24.921043213292243,2021-04-20T07:51:00
11,30.07,27.0,37.0,T,-SN:03 BR:1 |SN |,,,67.0,,BKN:07 27 BKN:07 35 OVC:08 42,29.35,2.5,33.0,360,,9.0,26.926765966634342,24.921043213292243,2021-04-20T07:57:00
12,30.07,29.0,36.0,T,-SN:03 BR:1 |SN |,,,76.0,,BKN:07 25 OVC:08 33,29.35,1.5,33.0,40,,7.0,27.631585477960932,27.52885934473656,2021-04-20T08:05:00
13,30.08,30.0,36.0,T,-SN:03 BR:1 |SN |,,,79.0,,FEW:02 17 OVC:08 23,29.36,1.25,34.0,20,,7.0,27.880877470774124,28.73315318561451,2021-04-20T08:16:00
14,30.08,29.0,36.0,T,-SN:03 BR:1 |SN |,,,76.0,,BKN:07 25 OVC:08 33,29.36,1.25,33.0,10,,8.0,27.640999987493426,27.52885934473656,2021-04-20T08:29:00
15,30.08,28.0,36.0,T,-SN:03 BR:1 |SN |,,,75.0,,OVC:08 24,29.36,1.25,33.0,0,,0.0,27.402981173718967,26.32649547420463,2021-04-20T08:45:00
16,30.08,28.0,36.0,,-SN:03 BR:1 |SN |,,,75.0,,OVC:08 24,29.36,2.0,33.0,0,,0.0,27.402981173718967,26.32649547420463,2021-04-20T08:49:00
17,30.08,29.0,35.0,T,-SN:03 BR:1 |SN |,-0.02,3.0,78.0,30.1,OVC:08 24,29.36,2.0,33.0,0,,0.0,27.878726262166975,27.737068469632575,2021-04-20T08:51:00
18,30.09,29.0,35.0,T,-SN:03 BR:1 |SN |,,,78.0,,OVC:08 22,29.37,1.5,33.0,0,,0.0,27.888221741139102,27.737068469632575,2021-04-20T08:59:00
19,30.09,29.0,35.0,T,-SN:03 BR:1 |SN |,,,78.0,,BKN:07 14 OVC:08 22,29.37,1.75,33.0,0,,0.0,27.888221741139102,27.737068469632575,2021-04-20T09:13:00
20,30.1,30.0,36.0,,-SN:03 BR:1 |SN |,,,81.0,,SCT:04 12 BKN:07 25 OVC:08 36,29.38,1.5,34.0,0,,0.0,27.899869894119334,28.73315318561451,2021-04-20T09:49:00
21,30.1,30.0,35.0,T,-SN:03 BR:1 |SN |,,,82.0,30.11,FEW:02 12 BKN:07 25 OVC:08 36,29.38,1.75,33.0,0,,0.0,28.13997976443428,28.942656786812933,2021-04-20T09:51:00
22,30.09,30.0,35.0,T,-SN:03 BR:1 |SN |,,,82.0,,FEW:02 14 BKN:07 31 OVC:08 39,29.37,4.0,33.0,0,,0.0,28.130401827142094,28.942656786812933,2021-04-20T10:01:00
23,30.08,30.0,37.0,,,,,75.0,,FEW:02 20 BKN:07 49,29.36,10.0,34.0,VRB,,3.0,27.643482632687476,28.524296448403508,2021-04-20T10:49:00
24,30.08,30.0,39.0,T,,,,70.0,30.09,FEW:02 20 SCT:04 49,29.36,10.0,35.0,80,,5.0,27.17621838840971,28.108509830522124,2021-04-20T10:51:00
25,30.07,24.0,41.0,0,,0.02,8.0,51.0,30.08,FEW:02 45,29.35,10.0,34.0,350,,5.0,25.361482397733198,20.536153114057715,2021-04-20T11:51:00
26,,24.0,41.0,,,0.02,8.0,51.0,30.08,41,29.36,9.94,34.0,350,,5.0,25.370123447953887,20.536153114057715,2021-04-20T12:00:00
27,30.06,22.0,41.0,0,,,,47.0,30.07,BKN:07 45 OVC:08 50,29.34,10.0,34.0,330,,6.0,24.917324755998944,18.16466837961156,2021-04-20T12:51:00
28,30.04,22.0,42.0,0,,,,45.0,30.05,BKN:07 46 BKN:07 60 OVC:08 250,29.32,10.0,34.0,70,,6.0,24.69161699371252,17.968934761927045,2021-04-20T13:51:00
29,30.03,20.0,41.0,0,,0.03,6.0,43.0,30.04,SCT:04 49 SCT:04 60 OVC:08 250,29.31,10.0,33.0,60,,8.0,24.463458467018736,15.800503114648068,2021-04-20T14:51:00
30,30.04,20.0,40.0,0,,,,45.0,30.06,SCT:04 50 BKN:07 200 OVC:08 250,29.32,10.0,33.0,90,,10.0,24.678842081485236,15.994401771341137,2021-04-20T15:51:00
31,30.05,20.0,40.0,0,,,,45.0,30.06,FEW:02 55 SCT:04 100 BKN:07 200,29.33,10.0,33.0,100,,6.0,24.687259149043722,15.994401771341137,2021-04-20T16:51:00
32,30.06,21.0,39.0,0,,-0.02,2.0,48.0,30.07,FEW:02 70 SCT:04 95 OVC:08 200,29.34,10.0,32.0,90,,7.0,25.122535751048666,17.37248642317606,2021-04-20T17:51:00
33,,21.0,39.0,,,-0.02,2.0,48.0,30.07,74,29.35,9.94,32.0,90,,7.0,25.13109830583771,17.37248642317606,2021-04-20T18:00:00
34,30.06,21.0,38.0,0,,,,51.0,30.08,SCT:04 60 BKN:07 95 OVC:08 250,29.34,10.0,32.0,110,,7.0,25.336116433143435,17.568782937117618,2021-04-20T18:51:00
35,30.07,21.0,38.0,0,,,,51.0,30.09,SCT:04 60 BKN:07 80 OVC:08 150,29.35,10.0,32.0,100,,6.0,25.344751782984318,17.568782937117618,2021-04-20T19:51:00
36,30.09,23.0,37.0,0,,-0.03,3.0,57.0,30.11,SCT:04 55 OVC:08 85,29.37,10.0,32.0,200,,3.0,26.026706999642403,20.14331220664383,2021-04-20T20:51:00
37,30.08,24.0,36.0,0,,,,62.0,30.1,BKN:07 90 BKN:07 180,29.36,10.0,32.0,180,,3.0,26.469205601437324,21.536145090784764,2021-04-20T21:51:00
38,30.08,24.0,36.0,0,,,,62.0,30.09,OVC:08 90,29.36,10.0,32.0,240,,3.0,26.469205601437324,21.536145090784764,2021-04-20T22:51:00
39,30.08,26.0,36.0,0,,0.01,6.0,67.0,30.09,OVC:08 90,29.36,10.0,32.0,220,,5.0,26.932461896675996,23.927518612209216,2021-04-20T23:51:00
41,,26.0,36.0,,,0.01,6.0,67.0,30.09,,29.37,9.94,32.0,220,,5.0,26.941635078520903,23.927518612209116,2021-04-21T00:00:00
42,30.07,27.0,35.0,0,,,,72.0,30.09,OVC:08 90,29.35,10.0,32.0,230,,6.0,27.390817331801085,25.331692836755433,2021-04-21T00:51:00
43,30.06,28.0,34.0,0,,,,79.0,30.08,OVC:08 90,29.34,10.0,32.0,220,,5.0,27.85757608492727,26.740979333324677,2021-04-21T01:51:00
44,30.06,29.0,34.0,0,,0.01,6.0,82.0,30.08,BKN:07 65 OVC:08 90,29.34,10.0,32.0,220,,3.0,28.09985696725293,27.94592305439683,2021-04-21T02:51:00
45,30.07,29.0,34.0,0,,,,82.0,30.08,SCT:04 65 OVC:08 95,29.35,10.0,32.0,190,,6.0,28.109434287282667,27.94592305439683,2021-04-21T03:51:00
46,30.07,29.0,34.0,0,,,,82.0,30.09,FEW:02 65 OVC:08 100,29.35,10.0,32.0,220,,8.0,28.109434287282667,27.94592305439683,2021-04-21T04:51:00
47,30.08,30.0,34.0,0,BR:1 ||,-0.02,3.0,85.0,30.1,SCT:04 65 BKN:07 100 OVC:08 250,29.36,5.0,32.0,200,,6.0,28.363354825553895,29.15281071833555,2021-04-21T05:51:00
48,,30.0,34.0,,,-0.02,3.0,85.0,30.1,57,29.37,4.97,32.0,200,,6.0,28.37301536875061,29.15281071833555,2021-04-21T06:00:00
49,30.1,31.0,36.0,0,,,,82.0,30.11,SCT:04 70 BKN:07 100 BKN:07 250,29.38,7.0,34.0,260,,5.0,28.141785303883147,29.93938682511107,2021-04-21T06:51:00
50,30.09,29.0,40.0,0,,,,65.0,30.1,FEW:02 70 SCT:04 100 SCT:04 250,29.37,10.0,36.0,280,,5.0,26.724140045361963,26.702409094042324,2021-04-21T07:51:00
51,30.08,20.0,42.0,0,,0.0,0.0,41.0,30.09,BKN:07 42 BKN:07 75,29.36,10.0,34.0,290,21.0,9.0,24.300040113196825,15.607188892808203,2021-04-21T08:51:00
52,30.09,16.0,44.0,0,,,,32.0,30.1,SCT:04 45 BKN:07 85,29.37,10.0,34.0,280,26.0,13.0,23.087740241069795,10.529872451462216,2021-04-21T09:51:00
53,30.08,15.0,45.0,0,,,,30.0,30.09,BKN:07 65 BKN:07 95,29.36,10.0,34.0,310,23.0,16.0,22.689968139602847,9.17547354300578,2021-04-21T10:51:00
54,30.06,15.0,47.0,0,,0.02,8.0,28.0,30.08,BKN:07 70,29.34,10.0,35.0,320,29.0,20.0,22.301122666893512,8.80571315570524,2021-04-21T11:51:00
55,,15.0,47.0,,,0.02,8.0,28.0,30.08,74,29.35,9.94,35.0,320,,20.0,22.308723594864503,8.80571315570524,2021-04-21T12:00:00
56,30.06,15.0,47.0,0,,,,28.0,30.07,BKN:07 75,29.34,10.0,35.0,290,29.0,16.0,22.301122666893512,8.80571315570524,2021-04-21T12:51:00
57,30.06,16.0,45.0,0,,,,31.0,30.07,FEW:02 40 BKN:07 80,29.34,10.0,35.0,320,38.0,25.0,22.87275393824211,10.343004383624844,2021-04-21T13:51:00
58,30.06,24.0,47.0,T,,0.01,6.0,41.0,30.07,SCT:04 65 SCT:04 80,29.34,10.0,38.0,350,23.0,11.0,24.10897555291432,19.356003759099547,2021-04-21T14:51:00
59,30.06,29.0,42.0,T,,,,60.0,,FEW:02 48 SCT:04 55 BKN:07 70,29.34,10.0,37.0,VRB,,8.0,26.24869815010878,26.292968585590692,2021-04-21T15:02:00
60,30.06,31.0,41.0,T,,,,67.0,30.08,FEW:02 29 SCT:04 34 BKN:07 65,29.34,10.0,37.0,40,24.0,18.0,26.931346048014426,28.8950684671808,2021-04-21T15:51:00
61,30.08,30.0,39.0,0,,,,70.0,30.09,SCT:04 50 BKN:07 65 BKN:07 80,29.36,10.0,35.0,50,,10.0,27.17621838840971,28.108509830522124,2021-04-21T16:51:00
62,30.07,30.0,38.0,0,,-0.01,0.0,73.0,30.09,SCT:04 17 BKN:07 65,29.35,10.0,35.0,50,,9.0,27.399271571311367,28.316083134878426,2021-04-21T17:51:00
63,,30.0,38.0,,,0.01,9.0,73.0,30.09,15,29.36,9.94,35.0,50,,9.0,27.408606927894436,28.316083134878426,2021-04-21T18:00:00
64,30.07,29.0,37.0,0,,,,73.0,30.09,FEW:02 18 SCT:04 70 SCT:04 85,29.35,10.0,34.0,80,,7.0,27.39646578932462,27.32129224295167,2021-04-21T18:51:00
65,30.08,28.0,36.0,0,,,,73.0,30.1,FEW:02 40,29.36,10.0,33.0,120,,5.0,27.402981173718967,26.32649547420463,2021-04-21T19:51:00
66,30.09,28.0,35.0,0,,-0.01,3.0,76.0,30.11,FEW:02 70,29.37,10.0,32.0,100,,3.0,27.647920100617522,26.533417091457185,2021-04-21T20:51:00
67,30.09,28.0,35.0,0,,,,76.0,30.1,FEW:02 70,29.37,10.0,32.0,170,,5.0,27.647920100617522,26.533417091457185,2021-04-21T21:51:00
68,30.09,28.0,34.0,0,,,,79.0,30.1,FEW:02 75,29.37,10.0,32.0,50,,5.0,27.886060314052965,26.740979333324677,2021-04-21T22:51:00
69,30.09,27.0,34.0,0,,0.0,5.0,75.0,30.1,FEW:02 70,29.37,10.0,31.0,0,,0.0,27.64541473490274,25.53796969570679,2021-04-21T23:51:00
71,,27.0,34.0,,,0.0,5.0,75.0,30.1,74,29.38,9.94,31.0,0,,0.0,27.654827542098822,25.53796969570679,2021-04-22T00:00:00
72,30.07,27.0,33.0,0,,,,78.0,30.08,FEW:02 90,29.35,10.0,31.0,0,,0.0,27.864901337810522,25.744885782845046,2021-04-22T00:51:00
73,30.06,26.0,32.0,0,,,,79.0,30.07,FEW:02 90,29.34,9.0,30.0,0,,0.0,27.85322899523869,24.748787824326214,2021-04-22T01:51:00
74,30.07,28.0,33.0,0,,0.02,5.0,82.0,30.08,BKN:07 75,29.35,9.0,31.0,270,,7.0,28.107614605666498,26.949185633036898,2021-04-22T02:51:00
75,30.08,27.0,32.0,0,,,,82.0,30.09,CLR:00,29.36,9.0,30.0,280,,6.0,28.115362937750334,25.952444527889046,2021-04-22T03:51:00
76,30.08,25.0,32.0,0,,,,75.0,30.1,FEW:02 75,29.36,9.0,29.0,260,,6.0,27.63095974843384,23.547059505232557,2021-04-22T04:51:00
77,30.1,25.0,33.0,0,,-0.04,3.0,72.0,30.12,FEW:02 70,29.38,9.0,30.0,270,,5.0,27.413110808431423,23.342069988077473,2021-04-22T05:51:00
78,,25.0,33.0,,,-0.04,3.0,72.0,30.12,74,29.39,8.7,30.0,270,,5.0,27.42244134308371,23.342069988077473,2021-04-22T06:00:00
79,30.11,24.0,36.0,0,,,,62.0,30.13,FEW:02 70,29.39,10.0,32.0,260,,8.0,26.496251792446962,21.536145090784764,2021-04-22T06:51:00
80,30.12,19.0,41.0,0,,,,41.0,30.14,FEW:02 70,29.39,10.0,33.0,290,,6.0,24.317932146851142,14.621142338498503,2021-04-22T07:51:00
81,30.12,20.0,44.0,0,,-0.01,1.0,38.0,30.13,FEW:02 50 FEW:02 70,29.39,10.0,35.0,280,21.0,14.0,23.920554647936036,15.222301603710678,2021-04-22T08:51:00
82,30.12,21.0,46.0,0,,,,37.0,30.14,FEW:02 55,29.39,10.0,36.0,280,18.0,8.0,23.729151100876873,16.014899245816054,2021-04-22T09:51:00
83,30.11,24.0,50.0,0,,,,36.0,30.12,FEW:02 60,29.39,10.0,39.0,290,,7.0,23.555713099849186,18.773850372950214,2021-04-22T10:51:00
84,30.08,24.0,52.0,0,,0.04,8.0,34.0,30.09,FEW:02 60,29.36,10.0,41.0,270,,13.0,23.1459637924269,18.388626690968913,2021-04-22T11:51:00
85,,24.0,52.0,,,0.04,8.0,34.0,30.09,57,29.37,9.94,41.0,270,,13.0,23.15384729508099,18.38862669096881,2021-04-22T12:00:00
86,30.06,25.0,55.0,0,,,,31.0,30.07,FEW:02 60,29.34,10.0,42.0,270,,14.0,22.761120541346415,18.986706399888195,2021-04-22T12:51:00
87,30.04,27.0,57.0,0,,,,32.0,30.05,SCT:04 70,29.32,10.0,44.0,290,20.0,10.0,22.762498388591094,20.948698534497765,2021-04-22T13:51:00
88,30.01,26.0,59.0,0,,0.07,8.0,28.0,30.02,SCT:04 70,29.29,10.0,45.0,270,26.0,17.0,22.180804742530352,19.393842853768223,2021-04-22T14:51:00
89,30.0,23.0,58.0,0,,,,26.0,30.01,SCT:04 75,29.28,10.0,43.0,270,22.0,9.0,21.787715803409537,16.08010366458223,2021-04-22T15:51:00
90,30.0,23.0,59.0,0,,,,25.0,30.01,SCT:04 80,29.28,10.0,44.0,260,22.0,10.0,21.611248302006246,15.892852696577682,2021-04-22T16:51:00
91,29.99,22.0,58.0,0,,0.02,8.0,25.0,30.0,FEW:02 85,29.27,10.0,43.0,270,,13.0,21.59422468534061,14.915424062539733,2021-04-22T17:51:00
92,,22.0,58.0,,,0.02,8.0,25.0,30.0,,29.28,9.94,43.0,270,,13.0,21.60160228174831,14.915424062539733,2021-04-22T18:00:00
93,29.99,23.0,57.0,0,,,,27.0,30.0,CLR:00,29.27,10.0,43.0,240,,8.0,21.95848565358358,16.26790228544841,2021-04-22T18:51:00
94,30.01,24.0,54.0,0,,,,31.0,30.02,CLR:00,29.29,10.0,42.0,220,,8.0,22.713842789837337,18.00567840952197,2021-04-22T19:51:00
